         -3.6745e-02, -9.1584e-01,  3.1803e-01,  1.3012e-01, -4.5117e-01,
         -5.2962e-01, -3.9016e-01, -9.0360e-02, -3.6804e-01, -1.3290e-01,
          1.6499e-01, -1.3770e-02,  1.4993e-02,  8.6744e-02,  1.9395e-01,
          6.0683e-03,  2.7448e-01, -3.2337e-01,  5.3411e-01, -4.9068e-01,
          1.0532e-01,  4.5922e-01,  3.5384e-01,  1.5146e-01,  9.6878e-02,
         -6.9593e-01,  2.0922e-01,  3.2780e-01],
        [-2.3658e-01,  2.2347e-01, -3.0878e-01,  1.8649e-01, -1.9957e-03,
          2.9306e-01,  8.6838e-02, -1.3345e-01,  9.6749e-03,  3.4036e-01,
         -6.2956e-01, -2.7180e-01,  3.5548e-01,  2.6179e-01, -2.7682e-01,
          3.2140e-01, -3.7539e-01, -1.1970e-01,  7.1958e-02, -3.8369e-01,
         -1.6328e-01, -7.3919e-01,  5.7388e-01,  5.6407e-01, -3.8951e-01,
         -2.0558e-01,  3.0629e-01,  3.9974e-01, -4.4287e-01,  6.8863e-01,
         -6.2461e-02,  4.7328e-01,  2.5784e-01, -1.3797e-01, -9.7983e-02,
         -3.4516e-02, -7.8392e-02,  2.4565e-01,  3.3733e-01, -2.6233e-01,
          1.5768e-01, -5.5248e-01,  5.6062e-01,  1.2836e-01, -4.8403e-01,
         -2.0460e-01, -4.7968e-01, -3.5854e-01, -2.2617e-01,  5.6237e-01,
         -3.0600e-02, -7.3139e-01, -4.1957e-01,  2.6035e-01, -3.8346e-01,
          1.6495e-01, -3.2079e-01, -4.0095e-01,  4.0241e-01, -2.8720e-01,
          6.1115e-01, -2.0578e-01, -4.6945e-01, -5.1384e-01, -5.0106e-01,
         -9.3216e-01, -1.7258e-01, -3.6792e-01,  6.1382e-03, -9.0685e-02,
         -1.8298e-01,  1.6607e-01,  3.9625e-01, -3.0193e-02,  2.1380e-01,
         -7.8515e-02, -2.8599e-01, -1.9211e-01, -6.7652e-01, -5.8111e-01,
         -8.0385e-01, -5.1816e-01,  7.9441e-01,  5.2098e-01,  6.7538e-01,
          6.8610e-02, -3.3926e-01,  7.6631e-01, -2.4981e-01,  4.7337e-01,
          5.5258e-01, -4.2474e-02,  8.4360e-01,  6.0351e-03, -3.8496e-01,
         -5.4559e-01, -4.5026e-01, -7.4116e-01, -4.1955e-01,  7.5269e-01,
         -5.4617e-04, -9.1807e-01,  3.1211e-01,  1.2828e-01, -4.5897e-01,
         -5.3425e-01, -4.0789e-01, -8.7955e-02, -3.6430e-01, -1.5750e-01,
          1.2470e-01, -3.6083e-02,  4.5260e-02,  9.3491e-02,  1.6068e-01,
         -3.8398e-02,  2.7350e-01, -3.3118e-01,  5.3868e-01, -5.2433e-01,
          9.6540e-02,  4.6768e-01,  3.7443e-01,  1.9195e-01,  9.0740e-02,
         -6.9590e-01,  1.9149e-01,  3.3314e-01]], device='cuda:0',
       grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 1.6733e-01,  2.2149e-02, -9.3184e-02,  1.4080e-01, -3.6764e-01,
         -1.8401e-01,  3.7930e-01, -1.2877e-01, -2.6830e-01, -3.7745e-03,
         -1.4033e-01,  1.2282e-01, -3.0498e-02, -4.5091e-02,  2.3990e-01,
          2.4586e-01,  4.8185e-02, -2.0275e-01,  2.0897e-01,  1.8635e-01,
         -6.3244e-02, -3.5929e-02, -1.2077e-01, -1.7722e-01, -1.1815e-02,
          2.3192e-01,  1.8078e-01,  1.5640e-01,  7.3816e-02, -2.6763e-01,
         -1.2058e-01,  3.8366e-01,  6.2646e-02, -3.7298e-02,  1.2596e-01,
          2.0126e-01, -7.1804e-02, -2.4555e-01,  2.4714e-01, -2.3445e-01,
          3.7885e-01, -3.0530e-01,  1.2426e-01, -6.7554e-02, -4.7080e-02,
          2.4891e-01, -4.9116e-05,  2.2300e-01, -8.7006e-02,  2.0810e-01,
         -1.0511e-01,  8.2194e-02,  1.0097e-01, -2.5928e-02, -3.5511e-01,
          1.7003e-01, -8.2930e-02,  1.0502e-01,  3.7672e-01, -1.3659e-01,
         -1.3895e-01, -1.6133e-01,  1.8085e-01,  1.9566e-01,  2.3411e-01,
         -1.1423e-01,  3.5210e-01, -2.1272e-01,  1.0526e-01,  4.5689e-02,
         -4.1430e-02,  1.6207e-01, -2.0668e-01, -3.1796e-02, -1.9789e-01,
         -6.7075e-02, -1.2975e-01,  1.8387e-02,  1.9307e-01, -1.8298e-01,
          3.8763e-02,  1.1059e-01, -1.1991e-01, -3.4096e-01, -5.1773e-02,
          6.3618e-02,  9.9206e-02,  6.2233e-02,  6.0622e-02, -4.0532e-02,
         -1.4375e-02, -1.8318e-01, -2.8970e-01,  6.6890e-02,  1.6083e-02,
         -6.8215e-02,  3.8251e-02, -7.3450e-02, -1.2192e-01, -2.1951e-01,
         -9.0722e-02, -3.0565e-01,  2.0055e-01,  6.2919e-02,  1.8429e-01,
         -6.0627e-03, -2.0899e-01, -9.9534e-02, -2.3935e-01, -9.4638e-02,
          1.6246e-01,  1.6916e-01,  1.9662e-01,  1.2752e-02, -2.5768e-01,
         -1.1496e-01,  1.2714e-01,  2.8501e-01, -2.8937e-01, -1.2122e-01,
         -8.3080e-03,  4.5081e-02,  1.5913e-01,  3.4383e-02,  8.8262e-02,
         -1.5182e-01, -2.2574e-02,  3.9733e-02],
        [ 1.6332e-01,  2.7495e-02, -9.8762e-02,  1.3784e-01, -3.6919e-01,
         -1.8641e-01,  3.8678e-01, -1.3227e-01, -2.7095e-01,  8.5364e-03,
         -1.4962e-01,  1.3328e-01, -3.2337e-02, -3.8921e-02,  2.3948e-01,
          2.5073e-01,  5.3009e-02, -2.0344e-01,  2.0837e-01,  1.7961e-01,
         -6.2920e-02, -3.3705e-02, -1.0631e-01, -1.8699e-01, -2.6320e-02,
          2.2916e-01,  1.8078e-01,  1.6853e-01,  5.6196e-02, -2.6841e-01,
         -1.1811e-01,  3.8295e-01,  5.1914e-02, -3.6535e-02,  1.2000e-01,
          2.0488e-01, -5.4138e-02, -2.5832e-01,  2.4428e-01, -2.5012e-01,
          3.7886e-01, -3.0549e-01,  1.2151e-01, -6.9233e-02, -4.0586e-02,
          2.5313e-01,  1.1577e-02,  2.2790e-01, -7.7410e-02,  2.0893e-01,
         -1.2644e-01,  7.6362e-02,  1.0351e-01, -4.2796e-02, -3.5230e-01,
          1.7999e-01, -8.5023e-02,  1.1286e-01,  3.7083e-01, -1.3793e-01,
         -1.3295e-01, -1.4812e-01,  1.8586e-01,  2.0144e-01,  2.3665e-01,
         -9.9276e-02,  3.6655e-01, -2.1222e-01,  1.0663e-01,  4.6448e-02,
         -5.5566e-02,  1.6643e-01, -2.1253e-01, -2.9462e-02, -2.0081e-01,
         -6.7949e-02, -1.3957e-01,  1.3401e-02,  2.0382e-01, -1.7199e-01,
          4.3355e-02,  1.0412e-01, -1.0599e-01, -3.3786e-01, -5.6840e-02,
          6.2879e-02,  9.4509e-02,  7.0353e-02,  5.7670e-02, -3.3221e-02,
         -1.9411e-02, -1.9647e-01, -2.8353e-01,  6.0269e-02,  2.6218e-02,
         -7.9177e-02,  4.4774e-02, -8.3816e-02, -1.2064e-01, -2.2696e-01,
         -9.0990e-02, -3.0533e-01,  2.0828e-01,  7.2633e-02,  1.6992e-01,
          2.1924e-03, -2.2087e-01, -1.0912e-01, -2.3668e-01, -1.0759e-01,
          1.6688e-01,  1.7377e-01,  1.9814e-01,  1.5096e-02, -2.4358e-01,
         -1.1387e-01,  1.3866e-01,  2.9288e-01, -2.9195e-01, -1.2313e-01,
          3.6177e-03,  3.8671e-02,  1.7158e-01,  2.9894e-02,  6.8269e-02,
         -1.4348e-01, -3.7659e-02,  4.7112e-02]], device='cuda:0',
       grad_fn=<StackBackward0>)
attributes tensor([[-2.7501e-01,  1.7975e-01, -2.8344e-01,  1.8465e-01, -3.6677e-03,
          3.0063e-01,  9.9236e-02, -1.4434e-01,  7.4493e-02,  3.2884e-01,
         -5.9293e-01, -2.8466e-01,  3.4784e-01,  2.3436e-01, -2.7621e-01,
          2.9097e-01, -3.7534e-01, -9.6453e-02,  8.2308e-02, -3.6136e-01,
         -1.6743e-01, -7.4774e-01,  5.7697e-01,  5.4594e-01, -3.9226e-01,
         -1.9439e-01,  3.0733e-01,  3.7244e-01, -4.0056e-01,  6.8071e-01,
         -7.6421e-02,  4.7166e-01,  2.8071e-01, -1.1579e-01, -4.1030e-02,
         -7.7444e-02,  9.9781e-03,  3.0457e-01,  3.6916e-01, -2.8396e-01,
          1.1801e-01, -5.6255e-01,  5.5984e-01,  1.2801e-01, -4.8702e-01,
         -1.7855e-01, -4.7700e-01, -3.9584e-01, -2.3435e-01,  5.6875e-01,
         -1.8748e-02, -7.1257e-01, -3.9400e-01,  2.6425e-01, -3.3010e-01,
          2.0214e-01, -3.6308e-01, -3.7372e-01,  4.4707e-01, -3.4280e-01,
          6.0062e-01, -2.1980e-01, -4.7408e-01, -5.1294e-01, -4.7710e-01,
         -9.2275e-01, -1.5819e-01, -3.9247e-01,  3.8378e-02, -4.1262e-02,
         -1.6501e-01,  1.3931e-01,  3.9427e-01, -4.2361e-02,  2.2877e-01,
         -1.1450e-01, -2.3838e-01, -2.3358e-01, -6.2450e-01, -5.0813e-01,
         -7.8316e-01, -4.5875e-01,  7.8305e-01,  5.2010e-01,  6.9040e-01,
          6.5955e-02, -2.5714e-01,  7.5007e-01, -2.2587e-01,  4.2713e-01,
          5.5295e-01,  2.1878e-02,  8.4399e-01,  5.6803e-02, -3.7508e-01,
         -5.3386e-01, -4.4324e-01, -6.9962e-01, -3.7950e-01,  7.4217e-01,
         -5.3825e-02, -9.1279e-01,  3.4058e-01,  1.3703e-01, -4.5391e-01,
         -5.4731e-01, -3.6260e-01, -7.2608e-02, -3.6763e-01, -1.2775e-01,
          1.9312e-01,  1.8265e-02,  4.1898e-04,  9.2919e-02,  1.8705e-01,
          3.8688e-02,  2.3994e-01, -3.2485e-01,  5.2762e-01, -4.7359e-01,
          1.0696e-01,  4.6458e-01,  3.5218e-01,  1.6423e-01,  9.9525e-02,
         -6.8494e-01,  1.8723e-01,  3.2086e-01],
        [-2.4865e-01,  2.0043e-01, -3.0254e-01,  1.8345e-01, -1.0288e-02,
          2.8734e-01,  8.8471e-02, -1.4419e-01,  3.4702e-02,  3.3963e-01,
         -6.2210e-01, -2.7361e-01,  3.5803e-01,  2.6003e-01, -2.7135e-01,
          2.9606e-01, -3.6953e-01, -9.3704e-02,  6.9804e-02, -3.8260e-01,
         -1.6219e-01, -7.4185e-01,  5.7766e-01,  5.6111e-01, -3.8902e-01,
         -1.9325e-01,  3.0880e-01,  3.9608e-01, -4.2174e-01,  6.8231e-01,
         -7.7385e-02,  4.7834e-01,  2.6376e-01, -1.1778e-01, -7.6965e-02,
         -5.5957e-02, -6.2997e-02,  2.7777e-01,  3.4249e-01, -2.5907e-01,
          1.4439e-01, -5.5044e-01,  5.5579e-01,  1.1632e-01, -4.8618e-01,
         -1.8944e-01, -4.7188e-01, -3.6755e-01, -2.3173e-01,  5.7007e-01,
         -3.5002e-02, -7.2628e-01, -4.1992e-01,  2.6494e-01, -3.6108e-01,
          1.7448e-01, -3.4505e-01, -3.7833e-01,  4.2148e-01, -3.0391e-01,
          6.0468e-01, -2.0808e-01, -4.6700e-01, -5.1137e-01, -4.8520e-01,
         -9.2959e-01, -1.7835e-01, -3.7832e-01,  1.7693e-02, -7.5534e-02,
         -1.8423e-01,  1.6167e-01,  3.8372e-01, -4.4075e-02,  2.1458e-01,
         -8.3654e-02, -2.7581e-01, -2.0272e-01, -6.5427e-01, -5.5586e-01,
         -7.9338e-01, -5.0038e-01,  7.8710e-01,  5.2325e-01,  6.7990e-01,
          7.5830e-02, -3.1076e-01,  7.5701e-01, -2.4359e-01,  4.4562e-01,
          5.5013e-01, -1.5776e-02,  8.3922e-01,  2.2213e-02, -3.6863e-01,
         -5.3995e-01, -4.4777e-01, -7.2389e-01, -3.9856e-01,  7.4458e-01,
         -2.2604e-02, -9.1624e-01,  3.3356e-01,  1.3435e-01, -4.5662e-01,
         -5.4905e-01, -3.8570e-01, -7.4934e-02, -3.6648e-01, -1.5007e-01,
          1.5061e-01, -3.3102e-03,  3.1122e-02,  9.2974e-02,  1.6092e-01,
         -9.5492e-03,  2.4699e-01, -3.3259e-01,  5.3346e-01, -5.1129e-01,
          9.4978e-02,  4.7099e-01,  3.7272e-01,  2.0354e-01,  9.6433e-02,
         -6.8822e-01,  1.7566e-01,  3.2350e-01]], device='cuda:0',
       grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 0.1638,  0.0124, -0.0894,  0.1477, -0.3688, -0.1794,  0.3743, -0.1245,
         -0.2594, -0.0081, -0.1258,  0.1114, -0.0293, -0.0518,  0.2339,  0.2348,
          0.0455, -0.2049,  0.2119,  0.1918, -0.0659, -0.0408, -0.1270, -0.1711,
         -0.0094,  0.2312,  0.1747,  0.1574,  0.0738, -0.2638, -0.1233,  0.3744,
          0.0603, -0.0355,  0.1292,  0.1960, -0.0854, -0.2391,  0.2420, -0.2295,
          0.3735, -0.2989,  0.1156, -0.0623, -0.0465,  0.2468, -0.0104,  0.2203,
         -0.0942,  0.2034, -0.0914,  0.0799,  0.0974, -0.0168, -0.3506,  0.1657,
         -0.0720,  0.1030,  0.3743, -0.1331, -0.1411, -0.1558,  0.1743,  0.1844,
          0.2283, -0.1155,  0.3489, -0.2093,  0.0973,  0.0413, -0.0354,  0.1623,
         -0.1997, -0.0306, -0.1902, -0.0610, -0.1197,  0.0140,  0.1856, -0.1815,
          0.0292,  0.1112, -0.1187, -0.3368, -0.0450,  0.0721,  0.0980,  0.0552,
          0.0538, -0.0400, -0.0190, -0.1831, -0.2910,  0.0675,  0.0145, -0.0677,
          0.0386, -0.0651, -0.1192, -0.2114, -0.0959, -0.2973,  0.2030,  0.0653,
          0.1871, -0.0088, -0.1971, -0.1002, -0.2414, -0.0824,  0.1599,  0.1704,
          0.1971,  0.0071, -0.2645, -0.1108,  0.1117,  0.2808, -0.2859, -0.1278,
         -0.0158,  0.0485,  0.1499,  0.0330,  0.0895, -0.1477, -0.0223,  0.0300],
        [ 0.1600,  0.0198, -0.0954,  0.1449, -0.3708, -0.1830,  0.3835, -0.1288,
         -0.2644,  0.0034, -0.1376,  0.1241, -0.0310, -0.0449,  0.2359,  0.2411,
          0.0508, -0.2050,  0.2111,  0.1850, -0.0653, -0.0379, -0.1135, -0.1818,
         -0.0239,  0.2293,  0.1760,  0.1704,  0.0583, -0.2666, -0.1205,  0.3760,
          0.0506, -0.0352,  0.1228,  0.1994, -0.0670, -0.2530,  0.2420, -0.2466,
          0.3751, -0.3008,  0.1138, -0.0656, -0.0404,  0.2520,  0.0025,  0.2274,
         -0.0844,  0.2059, -0.1133,  0.0766,  0.1013, -0.0335, -0.3503,  0.1768,
         -0.0751,  0.1119,  0.3699, -0.1363, -0.1357, -0.1450,  0.1798,  0.1919,
          0.2330, -0.1005,  0.3639, -0.2091,  0.1006,  0.0431, -0.0499,  0.1649,
         -0.2066, -0.0291, -0.1959, -0.0637, -0.1320,  0.0091,  0.1973, -0.1712,
          0.0358,  0.1053, -0.1061, -0.3355, -0.0508,  0.0703,  0.0952,  0.0646,
          0.0514, -0.0344, -0.0229, -0.1959, -0.2851,  0.0618,  0.0234, -0.0783,
          0.0451, -0.0778, -0.1169, -0.2221, -0.0950, -0.2985,  0.2097,  0.0739,
          0.1735, -0.0011, -0.2103, -0.1083, -0.2394, -0.0955,  0.1650,  0.1750,
          0.1982,  0.0082, -0.2510, -0.1102,  0.1241,  0.2885, -0.2869, -0.1285,
         -0.0036,  0.0435,  0.1646,  0.0293,  0.0704, -0.1398, -0.0360,  0.0383]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-0.2803,  0.1560, -0.2676,  0.1820, -0.0143,  0.2832,  0.1140, -0.1563,
          0.0974,  0.3230, -0.5765, -0.2847,  0.3516,  0.2299, -0.2536,  0.2498,
         -0.3601, -0.0632,  0.0753, -0.3518, -0.1653, -0.7455,  0.5809,  0.5295,
         -0.3798, -0.1746,  0.3071,  0.3615, -0.3650,  0.6668, -0.1001,  0.4772,
          0.2907, -0.0814, -0.0165, -0.1019,  0.0266,  0.3367,  0.3760, -0.2701,
          0.0983, -0.5589,  0.5413,  0.1121, -0.4863, -0.1601, -0.4645, -0.3948,
         -0.2435,  0.5759, -0.0280, -0.6985, -0.3990,  0.2692, -0.2979,  0.2093,
         -0.3906, -0.3444,  0.4560, -0.3575,  0.5821, -0.2171, -0.4667, -0.4959,
         -0.4525, -0.9151, -0.1760, -0.3960,  0.0469, -0.0248, -0.1725,  0.1299,
          0.3767, -0.0589,  0.2297, -0.1178, -0.2233, -0.2435, -0.5914, -0.4754,
         -0.7608, -0.4253,  0.7691,  0.5226,  0.6918,  0.0762, -0.2150,  0.7249,
         -0.2157,  0.3894,  0.5388,  0.0498,  0.8337,  0.0763, -0.3504, -0.5160,
         -0.4450, -0.6690, -0.3547,  0.7230, -0.0719, -0.9075,  0.3585,  0.1451,
         -0.4561, -0.5621, -0.3244, -0.0512, -0.3626, -0.1204,  0.2259,  0.0556,
         -0.0202,  0.0971,  0.1761,  0.0702,  0.1988, -0.3253,  0.5174, -0.4504,
          0.1106,  0.4690,  0.3471,  0.1789,  0.0980, -0.6690,  0.1648,  0.3102],
        [-0.2591,  0.1769, -0.2921,  0.1798, -0.0191,  0.2757,  0.0969, -0.1555,
          0.0601,  0.3359, -0.6117, -0.2754,  0.3599,  0.2563, -0.2584,  0.2663,
         -0.3617, -0.0649,  0.0662, -0.3768, -0.1607, -0.7430,  0.5819,  0.5523,
         -0.3833, -0.1778,  0.3114,  0.3895, -0.3939,  0.6729, -0.0961,  0.4845,
          0.2723, -0.0908, -0.0546, -0.0792, -0.0453,  0.3121,  0.3486, -0.2525,
          0.1268, -0.5486,  0.5458,  0.1042, -0.4877, -0.1719, -0.4626, -0.3731,
         -0.2394,  0.5767, -0.0397, -0.7181, -0.4219,  0.2690, -0.3349,  0.1850,
         -0.3707, -0.3538,  0.4375, -0.3214,  0.5937, -0.2111, -0.4639, -0.5030,
         -0.4655, -0.9253, -0.1878, -0.3867,  0.0281, -0.0571, -0.1879,  0.1548,
          0.3705, -0.0599,  0.2168, -0.0887, -0.2608, -0.2151, -0.6278, -0.5264,
         -0.7781, -0.4758,  0.7769,  0.5268,  0.6834,  0.0842, -0.2759,  0.7416,
         -0.2352,  0.4126,  0.5430,  0.0113,  0.8333,  0.0386, -0.3481, -0.5295,
         -0.4478, -0.7009, -0.3765,  0.7325, -0.0444, -0.9130,  0.3539,  0.1406,
         -0.4558, -0.5634, -0.3565, -0.0575, -0.3671, -0.1422,  0.1788,  0.0326,
          0.0134,  0.0926,  0.1578,  0.0204,  0.2142, -0.3336,  0.5260, -0.4924,
          0.0951,  0.4750,  0.3704,  0.2145,  0.0976, -0.6773,  0.1581,  0.3126]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 1.5843e-01, -2.3517e-04, -8.5619e-02,  1.5252e-01, -3.6801e-01,
         -1.7342e-01,  3.6937e-01, -1.1948e-01, -2.4715e-01, -1.3526e-02,
         -1.0812e-01,  9.8966e-02, -2.7343e-02, -5.8435e-02,  2.2454e-01,
          2.2250e-01,  4.3513e-02, -2.0756e-01,  2.1531e-01,  1.9727e-01,
         -7.0692e-02, -4.6711e-02, -1.3160e-01, -1.6373e-01, -1.0505e-02,
          2.3096e-01,  1.6889e-01,  1.5691e-01,  7.2957e-02, -2.5911e-01,
         -1.2647e-01,  3.6219e-01,  5.8578e-02, -3.2029e-02,  1.3255e-01,
          1.9106e-01, -1.0150e-01, -2.3060e-01,  2.3689e-01, -2.2517e-01,
          3.6351e-01, -2.8864e-01,  1.0472e-01, -5.6741e-02, -4.5976e-02,
          2.4302e-01, -2.2177e-02,  2.1621e-01, -1.0279e-01,  1.9783e-01,
         -7.5247e-02,  7.6612e-02,  9.2231e-02, -6.9749e-03, -3.4111e-01,
          1.6088e-01, -5.8913e-02,  9.9620e-02,  3.7023e-01, -1.2926e-01,
         -1.4432e-01, -1.4816e-01,  1.6621e-01,  1.7187e-01,  2.2037e-01,
         -1.1648e-01,  3.4271e-01, -2.0464e-01,  8.8447e-02,  3.6909e-02,
         -2.9395e-02,  1.6358e-01, -1.9104e-01, -2.8314e-02, -1.7977e-01,
         -5.1883e-02, -1.0777e-01,  1.0051e-02,  1.7667e-01, -1.7908e-01,
          1.8150e-02,  1.1014e-01, -1.1820e-01, -3.3127e-01, -3.7739e-02,
          8.0774e-02,  9.4297e-02,  4.6188e-02,  4.6252e-02, -3.8795e-02,
         -2.3709e-02, -1.8206e-01, -2.9016e-01,  6.9110e-02,  1.3952e-02,
         -6.8089e-02,  3.7387e-02, -5.5234e-02, -1.1660e-01, -1.9986e-01,
         -1.0311e-01, -2.8508e-01,  2.0638e-01,  6.8652e-02,  1.9103e-01,
         -1.0956e-02, -1.8334e-01, -1.0107e-01, -2.4236e-01, -6.8171e-02,
          1.5601e-01,  1.7294e-01,  1.9666e-01,  2.0902e-03, -2.6976e-01,
         -1.0631e-01,  9.5611e-02,  2.7400e-01, -2.8127e-01, -1.3468e-01,
         -2.5043e-02,  5.1393e-02,  1.3725e-01,  2.9958e-02,  8.9918e-02,
         -1.4229e-01, -2.1800e-02,  1.8977e-02],
        [ 1.5564e-01,  1.0337e-02, -9.2002e-02,  1.5114e-01, -3.7178e-01,
         -1.7902e-01,  3.8012e-01, -1.2460e-01, -2.5503e-01, -2.5153e-03,
         -1.2343e-01,  1.1299e-01, -2.9457e-02, -5.1060e-02,  2.2976e-01,
          2.3040e-01,  4.8893e-02, -2.0758e-01,  2.1379e-01,  1.9059e-01,
         -6.9374e-02, -4.2800e-02, -1.2024e-01, -1.7541e-01, -2.2969e-02,
          2.2951e-01,  1.7061e-01,  1.7081e-01,  6.0018e-02, -2.6425e-01,
         -1.2345e-01,  3.6661e-01,  4.9191e-02, -3.2468e-02,  1.2613e-01,
          1.9476e-01, -8.1532e-02, -2.4662e-01,  2.3885e-01, -2.4285e-01,
          3.6875e-01, -2.9427e-01,  1.0485e-01, -6.1038e-02, -4.0444e-02,
          2.4988e-01, -8.0766e-03,  2.2561e-01, -9.2118e-02,  2.0207e-01,
         -9.8144e-02,  7.5714e-02,  9.7702e-02, -2.3074e-02, -3.4535e-01,
          1.7298e-01, -6.4174e-02,  1.1010e-01,  3.6817e-01, -1.3333e-01,
         -1.3906e-01, -1.4040e-01,  1.7246e-01,  1.8097e-01,  2.2790e-01,
         -1.0199e-01,  3.5968e-01, -2.0550e-01,  9.3814e-02,  3.9152e-02,
         -4.4047e-02,  1.6423e-01, -1.9988e-01, -2.7987e-02, -1.8826e-01,
         -5.7163e-02, -1.2297e-01,  5.3397e-03,  1.8933e-01, -1.7028e-01,
          2.6694e-02,  1.0585e-01, -1.0703e-01, -3.3191e-01, -4.4019e-02,
          7.7852e-02,  9.4820e-02,  5.7090e-02,  4.4618e-02, -3.5554e-02,
         -2.5948e-02, -1.9518e-01, -2.8571e-01,  6.4019e-02,  2.1151e-02,
         -7.7957e-02,  4.4539e-02, -7.0223e-02, -1.1337e-01, -2.1429e-01,
         -1.0022e-01, -2.8907e-01,  2.1209e-01,  7.5756e-02,  1.7765e-01,
         -3.8518e-03, -1.9810e-01, -1.0820e-01, -2.4094e-01, -8.2305e-02,
          1.6255e-01,  1.7703e-01,  1.9817e-01,  1.8977e-03, -2.5853e-01,
         -1.0614e-01,  1.0852e-01,  2.8290e-01, -2.8138e-01, -1.3465e-01,
         -1.2135e-02,  4.7960e-02,  1.5463e-01,  2.7967e-02,  7.2135e-02,
         -1.3544e-01, -3.4676e-02,  2.8318e-02]], device='cuda:0',
       grad_fn=<StackBackward0>)
attributes tensor([[-0.2801,  0.1363, -0.2455,  0.1783, -0.0206,  0.2544,  0.1368, -0.1710,
          0.1125,  0.3105, -0.5511, -0.2881,  0.3504,  0.2207, -0.2047,  0.1991,
         -0.3412, -0.0200,  0.0744, -0.3383, -0.1604, -0.7394,  0.5834,  0.4974,
         -0.3545, -0.1562,  0.3062,  0.3465, -0.3122,  0.6417, -0.1227,  0.4848,
          0.3040, -0.0389,  0.0115, -0.1250,  0.0460,  0.3643,  0.3828, -0.2495,
          0.0742, -0.5532,  0.5021,  0.0910, -0.4814, -0.1387, -0.4433, -0.3838,
         -0.2581,  0.5850, -0.0412, -0.6762, -0.4051,  0.2739, -0.2578,  0.2126,
         -0.4157, -0.3063,  0.4513, -0.3709,  0.5555, -0.2167, -0.4540, -0.4685,
         -0.4261, -0.9008, -0.1941, -0.4002,  0.0447, -0.0071, -0.1811,  0.1085,
          0.3587, -0.0703,  0.2351, -0.1197, -0.2017, -0.2528, -0.5496, -0.4441,
         -0.7289, -0.3818,  0.7483,  0.5194,  0.6863,  0.0860, -0.1662,  0.6822,
         -0.2051,  0.3478,  0.5165,  0.0705,  0.8147,  0.0957, -0.3250, -0.4869,
         -0.4462, -0.6236, -0.3250,  0.6879, -0.0928, -0.8984,  0.3646,  0.1536,
         -0.4511, -0.5700, -0.2695, -0.0306, -0.3481, -0.1083,  0.2663,  0.1041,
         -0.0497,  0.0964,  0.1603,  0.0971,  0.1506, -0.3227,  0.5001, -0.4191,
          0.1186,  0.4693,  0.3351,  0.1972,  0.0943, -0.6456,  0.1414,  0.2939],
        [-0.2668,  0.1546, -0.2763,  0.1752, -0.0267,  0.2561,  0.1139, -0.1671,
          0.0833,  0.3266, -0.5962, -0.2781,  0.3593,  0.2485, -0.2315,  0.2310,
         -0.3516, -0.0323,  0.0637, -0.3651, -0.1590, -0.7416,  0.5859,  0.5338,
         -0.3702, -0.1602,  0.3132,  0.3791, -0.3565,  0.6576, -0.1182,  0.4905,
          0.2837, -0.0557, -0.0307, -0.1035, -0.0240,  0.3462,  0.3558, -0.2413,
          0.1044, -0.5462,  0.5254,  0.0915, -0.4878, -0.1518, -0.4497, -0.3720,
         -0.2503,  0.5829, -0.0455, -0.7045, -0.4263,  0.2724, -0.3034,  0.1955,
         -0.3961, -0.3257,  0.4471, -0.3389,  0.5763, -0.2155, -0.4590, -0.4869,
         -0.4420, -0.9177, -0.2000, -0.3932,  0.0336, -0.0352, -0.1944,  0.1418,
          0.3573, -0.0746,  0.2216, -0.0938, -0.2402, -0.2288, -0.5957, -0.4936,
         -0.7564, -0.4421,  0.7625,  0.5302,  0.6844,  0.0931, -0.2338,  0.7159,
         -0.2247,  0.3749,  0.5294,  0.0364,  0.8238,  0.0549, -0.3238, -0.5117,
         -0.4498, -0.6694, -0.3534,  0.7127, -0.0654, -0.9075,  0.3693,  0.1470,
         -0.4543, -0.5748, -0.3165, -0.0368, -0.3636, -0.1325,  0.2115,  0.0737,
         -0.0100,  0.0912,  0.1504,  0.0502,  0.1744, -0.3328,  0.5149, -0.4654,
          0.0989,  0.4782,  0.3649,  0.2249,  0.0939, -0.6617,  0.1405,  0.2984]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 0.1498, -0.0175, -0.0828,  0.1535, -0.3641, -0.1645,  0.3646, -0.1127,
         -0.2303, -0.0212, -0.0854,  0.0857, -0.0248, -0.0615,  0.2110,  0.2084,
